CFOP;Descrição Resumida;indNFe;indComunica;indTransp;indDevol
1.101;Compra p/ industrialização ou produção rural;1;0;0;0
1.102;Compra p/ comercialização;1;0;0;0
1.111;Compra p/ industrialização de mercadoria recebida anteriormente em consignação industrial;1;0;0;0
1.113;Compra p/ comercialização, de mercadoria recebida anteriormente em consignação mercantil;1;0;0;0
1.116;Compra p/ industrialização ou produção rural originada de encomenda p/ recebimento futuro;1;0;0;0
1.117;Compra p/ comercialização originada de encomenda p/ recebimento futuro;1;0;0;0
1.118;Compra de mercadoria p/ comercialização pelo adquirente originário, entregue pelo vendedor remetente ao destinatário, em venda à ordem.;1;0;0;0
1.120;Compra p/ industrialização, em venda à ordem, já recebida do vendedor remetente;1;0;0;0
1.121;Compra p/ comercialização, em venda à ordem, já recebida do vendedor remetente;1;0;0;0
1.122;Compra p/ industrialização em que a mercadoria foi remetida pelo fornecedor ao industrializador sem transitar pelo estabelecimento adquirente;1;0;0;0
1.124;Industrialização efetuada por outra empresa;1;0;0;0
1.125;Industrialização efetuada por outra empresa quando a mercadoria remetida p/ utilização no processo de industrialização não transitou pelo estabelecimento adquirente da mercadoria;1;0;0;0
1.126;Compra p/ utilização na prestação de serviço sujeita ao ICMS;1;0;0;0
1.128;Compra p/ utilização na prestação de serviço sujeita ao ISSQN;1;0;0;0
1.151;Transferência p/ industrialização ou produção rural;1;0;0;0
1.152;Transferência p/ comercialização;1;0;0;0
1.153;Transferência de energia elétrica p/ distribuição;1;0;0;0
1.154;Transferência p/ utilização na prestação de serviço;1;0;0;0
1.201;Devolução de venda de produção do estabelecimento ;1;0;0;1
1.202;Devolução de venda de mercadoria adquirida ou recebida de terceiros;1;0;0;1
1.203;Devolução de venda de produção do estabelecimento, destinada à ZFM ou ALC;1;0;0;1
1.204;Devolução de venda de mercadoria adquirida ou recebida de terceiros, destinada à ZFM ou ALC;1;0;0;1
1.205;Anulação de valor relativo à prestação de serviço de comunicação;1;0;0;0
1.206;Anulação de valor relativo à prestação de serviço de transporte;1;0;0;0
1.207;Anulação de valor relativo à venda de energia elétrica;1;0;0;0
1.208;Devolução de produção do estabelecimento, remetida em transferência;1;0;0;1
1.209;Devolução de mercadoria adquirida ou recebida de terceiros, remetida em transferência;1;0;0;1
1.212;Devolução de venda no mercado interno de mercadoria industrializada e insumo importado sob o Regime Aduaneiro Especial de Entreposto Industrial (Recof-Sped);1;0;0;1
1.251;Compra de energia elétrica p/ distribuição ou comercialização;1;0;0;0
1.252;Compra de energia elétrica por estabelecimento industrial;1;0;0;0
1.253;Compra de energia elétrica por estabelecimento comercial;1;0;0;0
1.254;Compra de energia elétrica por estabelecimento prestador de serviço de transporte;1;0;0;0
1.255;Compra de energia elétrica por estabelecimento prestador de serviço de comunicação;1;0;0;0
1.256;Compra de energia elétrica por estabelecimento de produtor rural;1;0;0;0
1.257;Compra de energia elétrica p/ consumo por demanda contratada;1;0;0;0
1.301;Aquisição de serviço de comunicação p/ execução de serviço da mesma natureza;1;0;0;0
1.302;Aquisição de serviço de comunicação por estabelecimento industrial;1;0;0;0
1.303;Aquisição de serviço de comunicação por estabelecimento comercial;1;0;0;0
1.304;Aquisição de serviço de comunicação por estabelecimento de prestador de serviço de transporte;1;0;0;0
1.305;Aquisição de serviço de comunicação por estabelecimento de geradora ou de distribuidora de energia elétrica;1;0;0;0
1.306;Aquisição de serviço de comunicação por estabelecimento de produtor rural;1;0;0;0
1.351;Aquisição de serviço de transporte p/ execução de serviço da mesma natureza;1;0;0;0
1.352;Aquisição de serviço de transporte por estabelecimento industrial;1;0;0;0
1.353;Aquisição de serviço de transporte por estabelecimento comercial;1;0;0;0
1.354;Aquisição de serviço de transporte por estabelecimento de prestador de serviço de comunicação;1;0;0;0
1.355;Aquisição de serviço de transporte por estabelecimento de geradora ou de distribuidora de energia elétrica;1;0;0;0
1.356;Aquisição de serviço de transporte por estabelecimento de produtor rural;1;0;0;0
1.360;Aquisição de serviço de transporte por contribuinte-substituto em relação ao serviço de transporte;1;0;0;0
1.401;Compra p/ industrialização ou produção rural de mercadoria sujeita a ST;1;0;0;0
1.403;Compra p/ comercialização em operação com mercadoria sujeita a ST;1;0;0;0
1.406;Compra de bem p/ o ativo imobilizado cuja mercadoria está sujeita a ST;1;0;0;0
1.407;Compra de mercadoria p/ uso ou consumo cuja mercadoria está sujeita a ST;1;0;0;0
1.408;Transferência p/ industrialização ou produção rural de mercadoria sujeita a ST;1;0;0;0
1.409;Transferência p/ comercialização em operação com mercadoria sujeita a ST;1;0;0;0
1.410;Devolução de venda de mercadoria, de produção do estabelecimento, sujeita a ST;1;0;0;1
1.411;Devolução de venda de mercadoria adquirida ou recebida de terceiros em operação com mercadoria sujeita a ST;1;0;0;1
1.414;Retorno de mercadoria de produção do estabelecimento, remetida p/ venda fora do estabelecimento, sujeita a ST;1;0;0;0
1.415;Retorno de mercadoria adquirida ou recebida de terceiros, remetida p/ venda fora do estabelecimento em operação com mercadoria sujeita a ST;1;0;0;0
1.451;Retorno de animal do estabelecimento produtor;1;0;0;0
1.452;Retorno de insumo não utilizado na produção;1;0;0;0
1.501;Entrada de mercadoria recebida com fim específico de exportação;1;0;0;0
1.503;Entrada decorrente de devolução de produto, de fabricação do estabelecimento, remetido com fim específico de exportação;1;0;0;1
1.504;Entrada decorrente de devolução de mercadoria remetida com fim específico de exportação, adquirida ou recebida de terceiros;1;0;0;1
1.505;Entrada decorrente de devolução simbólica de mercadoria remetida p/ formação de lote de exportação, de produto industrializado ou produzido pelo próprio estabelecimento.;1;0;0;1
1.506;Entrada decorrente de devolução simbólica de mercadoria, adquirida ou recebida de terceiros, remetida p/ formação de lote de exportação.;1;0;0;1
1.551;Compra de bem p/ o ativo imobilizado;1;0;0;0
1.552;Transferência de bem do ativo imobilizado;1;0;0;0
1.553;Devolução de venda de bem do ativo imobilizado;1;0;0;1
1.554;Retorno de bem do ativo imobilizado remetido p/ uso fora do estabelecimento;1;0;0;0
1.555;Entrada de bem do ativo imobilizado de terceiro, remetido p/ uso no estabelecimento;1;0;0;0
1.556;Compra de material p/ uso ou consumo;1;0;0;0
1.557;Transferência de material p/ uso ou consumo;1;0;0;0
1.601;Recebimento, por transferência, de crédito de ICMS;1;0;0;0
1.602;Recebimento, por transferência, de saldo credor do ICMS, de outro estabelecimento da mesma empresa, p/ compensação de saldo devedor do imposto. ;1;0;0;0
1.603;Ressarcimento de ICMS retido por substituição tributária;1;0;0;0
1.604;Lançamento do crédito relativo à compra de bem p/ o ativo imobilizado;1;0;0;0
1.605;Recebimento, por transferência, de saldo devedor do ICMS de outro estabelecimento da mesma empresa;1;0;0;0
1.651;Compra de combustível ou lubrificante p/ industrialização subseqüente;1;0;0;0
1.652;Compra de combustível ou lubrificante p/ comercialização;1;0;0;0
1.653;Compra de combustível ou lubrificante por consumidor ou usuário final;1;0;0;0
1.658;Transferência de combustível ou lubrificante p/ industrialização;1;0;0;0
1.659;Transferência de combustível ou lubrificante p/ comercialização;1;0;0;0
1.660;Devolução de venda de combustível ou lubrificante destinados à industrialização subseqüente;1;0;0;1
1.661;Devolução de venda de combustível ou lubrificante destinados à comercialização;1;0;0;1
1.662;Devolução de venda de combustível ou lubrificante destinados a consumidor ou usuário final;1;0;0;1
1.663;Entrada de combustível ou lubrificante p/ armazenagem;1;0;0;0
1.664;Retorno de combustível ou lubrificante remetidos p/ armazenagem;1;0;0;0
1.901;Entrada p/ industrialização por encomenda;1;0;0;0
1.902;Retorno de mercadoria remetida p/ industrialização por encomenda;1;0;0;0
1.903;Entrada de mercadoria remetida p/ industrialização e não aplicada no referido processo;1;0;0;0
1.904;Retorno de remessa p/ venda fora do estabelecimento;1;0;0;0
1.905;Entrada de mercadoria recebida p/ depósito em depósito fechado ou armazém geral;1;0;0;0
1.906;Retorno de mercadoria remetida p/ depósito fechado ou armazém geral;1;0;0;0
1.907;Retorno simbólico de mercadoria remetida p/ depósito fechado ou armazém geral;1;0;0;0
1.908;Entrada de bem por conta de contrato de comodato;1;0;0;0
1.909;Retorno de bem remetido por conta de contrato de comodato;1;0;0;0
1.910;Entrada de bonificação, doação ou brinde;1;0;0;0
1.911;Entrada de amostra grátis;1;0;0;0
1.912;Entrada de mercadoria ou bem recebido p/ demonstração;1;0;0;0
1.913;Retorno de mercadoria ou bem remetido p/ demonstração;1;0;0;0
1.914;Retorno de mercadoria ou bem remetido p/ exposição ou feira;1;0;0;0
1.915;Entrada de mercadoria ou bem recebido p/ conserto ou reparo;1;0;0;0
1.916;Retorno de mercadoria ou bem remetido p/ conserto ou reparo;1;0;0;0
1.917;Entrada de mercadoria recebida em consignação mercantil ou industrial;1;0;0;0
1.918;Devolução de mercadoria remetida em consignação mercantil ou industrial;1;0;0;1
1.919;Devolução simbólica de mercadoria vendida ou utilizada em processo industrial, remetida anteriormente em consignação mercantil ou industrial;1;0;0;1
1.920;Entrada de vasilhame ou sacaria;1;0;0;0
1.921;Retorno de vasilhame ou sacaria;1;0;0;0
1.922;Lançamento efetuado a título de simples faturamento decorrente de compra p/ recebimento futuro;1;0;0;0
1.923;Entrada de mercadoria recebida do vendedor remetente, em venda à ordem;1;0;0;0
1.924;Entrada p/ industrialização por conta e ordem do adquirente da mercadoria, quando esta não transitar pelo estabelecimento do adquirente;1;0;0;0
1.925;Retorno de mercadoria remetida p/ industrialização por conta e ordem do adquirente da mercadoria, quando esta não transitar pelo estabelecimento do adquirente;1;0;0;0
1.926;Lançamento efetuado a título de reclassificação de mercadoria decorrente de formação de kit ou de sua desagregação;1;0;0;0
1.931;Lançamento efetuado pelo tomador do serviço de transporte, quando a responsabilidade de retenção do imposto for atribuída ao remetente ou alienante da mercadoria, pelo serviço de transporte realizado por transportador autônomo ou por transportador não-inscrito na UF onde se tenha iniciado o serviço.;1;0;0;0
1.932;Aquisição de serviço de transporte iniciado em UF diversa daquela onde esteja inscrito o prestador;1;0;0;0
1.933;Aquisição de serviço tributado pelo Imposto sobre Serviços de Qualquer Natureza;1;0;0;0
1.934;Entrada simbólica de mercadoria recebida p/ depósito fechado ou armazém geral;1;0;0;0
1.949;Outra entrada de mercadoria ou prestação de serviço não especificada;1;0;0;0
2.101;Compra p/ industrialização ou produção rural;1;0;0;0
2.102;Compra p/ comercialização;1;0;0;0
2.111;Compra p/ industrialização de mercadoria recebida anteriormente em consignação industrial;1;0;0;0
2.113;Compra p/ comercialização, de mercadoria recebida anteriormente em consignação mercantil;1;0;0;0
2.116;Compra p/ industrialização ou produção rural originada de encomenda p/ recebimento futuro;1;0;0;0
2.117;Compra p/ comercialização originada de encomenda p/ recebimento futuro;1;0;0;0
2.118;Compra de mercadoria p/ comercialização pelo adquirente originário, entregue pelo vendedor remetente ao destinatário, em venda à ordem;1;0;0;0
2.120;Compra p/ industrialização, em venda à ordem, já recebida do vendedor remetente;1;0;0;0
2.121;Compra p/ comercialização, em venda à ordem, já recebida do vendedor remetente;1;0;0;0
2.122;Compra p/ industrialização em que a mercadoria foi remetida pelo fornecedor ao industrializador sem transitar pelo estabelecimento adquirente;1;0;0;0
2.124;Industrialização efetuada por outra empresa;1;0;0;0
2.125;Industrialização efetuada por outra empresa quando a mercadoria remetida p/ utilização no processo de industrialização não transitou pelo estabelecimento adquirente da mercadoria;1;0;0;0
2.126;Compra p/ utilização na prestação de serviço sujeita ao ICMS;1;0;0;0
2.128;Compra p/ utilização na prestação de serviço sujeita ao ISSQN;1;0;0;0
2.151;Transferência p/ industrialização ou produção rural;1;0;0;0
2.152;Transferência p/ comercialização;1;0;0;0
2.153;Transferência de energia elétrica p/ distribuição;1;0;0;0
2.154;Transferência p/ utilização na prestação de serviço;1;0;0;0
2.201;Devolução de venda de produção do estabelecimento;1;0;0;1
2.202;Devolução de venda de mercadoria adquirida ou recebida de terceiros;1;0;0;1
2.203;Devolução de venda de produção do estabelecimento destinada à ZFM ou ALC;1;0;0;1
2.204;Devolução de venda de mercadoria adquirida ou recebida de terceiros, destinada à ZFM ou ALC;1;0;0;1
2.205;Anulação de valor relativo à prestação de serviço de comunicação;1;0;0;0
2.206;Anulação de valor relativo à prestação de serviço de transporte;1;0;0;0
2.207;Anulação de valor relativo à venda de energia elétrica;1;0;0;0
2.208;Devolução de produção do estabelecimento, remetida em transferência.;1;0;0;1
2.209;Devolução de mercadoria adquirida ou recebida de terceiros e remetida em transferência;1;0;0;1
2.212;Devolução de venda no mercado interno de mercadoria industrializada e insumo importado sob o Regime Aduaneiro Especial de Entreposto Industrial (Recof-Sped);1;0;0;1
2.251;Compra de energia elétrica p/ distribuição ou comercialização;1;0;0;0
2.252;Compra de energia elétrica por estabelecimento industrial;1;0;0;0
2.253;Compra de energia elétrica por estabelecimento comercial;1;0;0;0
2.254;Compra de energia elétrica por estabelecimento prestador de serviço de transporte;1;0;0;0
2.255;Compra de energia elétrica por estabelecimento prestador de serviço de comunicação;1;0;0;0
2.256;Compra de energia elétrica por estabelecimento de produtor rural;1;0;0;0
2.257;Compra de energia elétrica p/ consumo por demanda contratada;1;0;0;0
2.301;Aquisição de serviço de comunicação p/ execução de serviço da mesma natureza;1;0;0;0
2.302;Aquisição de serviço de comunicação por estabelecimento industrial;1;0;0;0
2.303;Aquisição de serviço de comunicação por estabelecimento comercial;1;0;0;0
2.304;Aquisição de serviço de comunicação por estabelecimento de prestador de serviço de transporte;1;0;0;0
2.305;Aquisição de serviço de comunicação por estabelecimento de geradora ou de distribuidora de energia elétrica;1;0;0;0
2.306;Aquisição de serviço de comunicação por estabelecimento de produtor rural;1;0;0;0
2.351;Aquisição de serviço de transporte p/ execução de serviço da mesma natureza;1;0;0;0
2.352;Aquisição de serviço de transporte por estabelecimento industrial;1;0;0;0
2.353;Aquisição de serviço de transporte por estabelecimento comercial;1;0;0;0
2.354;Aquisição de serviço de transporte por estabelecimento de prestador de serviço de comunicação;1;0;0;0
2.355;Aquisição de serviço de transporte por estabelecimento de geradora ou de distribuidora de energia elétrica;1;0;0;0
2.356;Aquisição de serviço de transporte por estabelecimento de produtor rural;1;0;0;0
2.401;Compra p/ industrialização ou produção rural de mercadoria sujeita a ST;1;0;0;0
2.403;Compra p/ comercialização em operação com mercadoria sujeita a ST;1;0;0;0
2.406;Compra de bem p/ o ativo imobilizado cuja mercadoria está sujeita a ST;1;0;0;0
2.407;Compra de mercadoria p/ uso ou consumo cuja mercadoria está sujeita a ST;1;0;0;0
2.408;Transferência p/ industrialização ou produção rural de mercadoria sujeita a ST;1;0;0;0
2.409;Transferência p/ comercialização em operação com mercadoria sujeita a ST;1;0;0;0
2.410;Devolução de venda de produção do estabelecimento, quando o produto sujeito a ST;1;0;0;1
2.411;Devolução de venda de mercadoria adquirida ou recebida de terceiros em operação com mercadoria sujeita a ST;1;0;0;1
2.414;Retorno de produção do estabelecimento, remetida p/ venda fora do estabelecimento, quando o produto sujeito a ST;1;0;0;0
2.415;Retorno de mercadoria adquirida ou recebida de terceiros, remetida p/ venda fora do estabelecimento em operação com mercadoria sujeita a ST;1;0;0;0
2.501;Entrada de mercadoria recebida com fim específico de exportação;1;0;0;0
2.503;Entrada decorrente de devolução de produto industrializado pelo estabelecimento, remetido com fim específico de exportação;1;0;0;1
2.504;Entrada decorrente de devolução de mercadoria remetida com fim específico de exportação, adquirida ou recebida de terceiros;1;0;0;1
2.505;Entrada decorrente de devolução simbólica de mercadoria remetida p/ formação de lote de exportação, de produto industrializado ou produzido pelo próprio estabelecimento.;1;0;0;1
2.506;Entrada decorrente de devolução simbólica de mercadoria, adquirida ou recebida de terceiros, remetida p/ formação de lote de exportação.;1;0;0;1
2.551;Compra de bem p/ o ativo imobilizado;1;0;0;0
2.552;Transferência de bem do ativo imobilizado;1;0;0;0
2.553;Devolução de venda de bem do ativo imobilizado;1;0;0;1
2.554;Retorno de bem do ativo imobilizado remetido p/ uso fora do estabelecimento;1;0;0;0
2.555;Entrada de bem do ativo imobilizado de terceiro, remetido p/ uso no estabelecimento;1;0;0;0
2.556;Compra de material p/ uso ou consumo;1;0;0;0
2.557;Transferência de material p/ uso ou consumo;1;0;0;0
2.603;Ressarcimento de ICMS retido por substituição tributária;1;0;0;0
2.651;Compra de combustível ou lubrificante p/ industrialização subseqüente;1;0;0;0
2.652;Compra de combustível ou lubrificante p/ comercialização;1;0;0;0
2.652;Compra de combustível ou lubrificante p/ comercialização;1;0;0;0
2.653;Compra de combustível ou lubrificante por consumidor ou usuário final;1;0;0;0
2.658;Transferência de combustível ou lubrificante p/ industrialização;1;0;0;0
2.659;Transferência de combustível ou lubrificante p/ comercialização ;1;0;0;0
2.660;Devolução de venda de combustível ou lubrificante destinados à industrialização subseqüente;1;0;0;1
2.661;Devolução de venda de combustível ou lubrificante destinados à comercialização;1;0;0;1
2.662;Devolução de venda de combustível ou lubrificante destinados a consumidor ou usuário final;1;0;0;1
2.663;Entrada de combustível ou lubrificante p/ armazenagem;1;0;0;0
2.664;Retorno de combustível ou lubrificante remetidos p/ armazenagem;1;0;0;0
2.901;Entrada p/ industrialização por encomenda;1;0;0;0
2.902;Retorno de mercadoria remetida p/ industrialização por encomenda;1;0;0;0
2.903;Entrada de mercadoria remetida p/ industrialização e não aplicada no referido processo;1;0;0;0
2.904;Retorno de remessa p/ venda fora do estabelecimento;1;0;0;0
2.905;Entrada de mercadoria recebida p/ depósito em depósito fechado ou armazém geral;1;0;0;0
2.906;Retorno de mercadoria remetida p/ depósito fechado ou armazém geral;1;0;0;0
2.907;Retorno simbólico de mercadoria remetida p/ depósito fechado ou armazém geral;1;0;0;0
2.908;Entrada de bem por conta de contrato de comodato;1;0;0;0
2.909;Retorno de bem remetido por conta de contrato de comodato;1;0;0;0
2.910;Entrada de bonificação, doação ou brinde;1;0;0;0
2.911;Entrada de amostra grátis;1;0;0;0
2.912;Entrada de mercadoria ou bem recebido p/ demonstração;1;0;0;0
2.913;Retorno de mercadoria ou bem remetido p/ demonstração;1;0;0;0
2.914;Retorno de mercadoria ou bem remetido p/ exposição ou feira;1;0;0;0
2.915;Entrada de mercadoria ou bem recebido p/ conserto ou reparo;1;0;0;0
2.916;Retorno de mercadoria ou bem remetido p/ conserto ou reparo;1;0;0;0
2.917;Entrada de mercadoria recebida em consignação mercantil ou industrial;1;0;0;0
2.918;Devolução de mercadoria remetida em consignação mercantil ou industrial;1;0;0;1
2.919;Devolução simbólica de mercadoria vendida ou utilizada em processo industrial, remetida anteriormente em consignação mercantil ou industrial;1;0;0;1
2.920;Entrada de vasilhame ou sacaria;1;0;0;0
2.921;Retorno de vasilhame ou sacaria;1;0;0;0
2.922;Lançamento efetuado a título de simples faturamento decorrente de compra p/ recebimento futuro;1;0;0;0
2.923;Entrada de mercadoria recebida do vendedor remetente, em venda à ordem;1;0;0;0
2.924;Entrada p/ industrialização por conta e ordem do adquirente da mercadoria, quando esta não transitar pelo estabelecimento do adquirente;1;0;0;0
2.925;Retorno de mercadoria remetida p/ industrialização por conta e ordem do adquirente da mercadoria, quando esta não transitar pelo estabelecimento do adquirente;1;0;0;0
2.931;Lançamento efetuado pelo tomador do serviço de transporte, quando a responsabilidade de retenção do imposto for atribuída ao remetente ou alienante da mercadoria, pelo serviço de transporte realizado por transportador autônomo ou por transportador não-inscrito na UF onde se tenha iniciado o serviço  ;1;0;0;0
2.932;Aquisição de serviço de transporte iniciado em UF diversa daquela onde esteja inscrito o prestador ;1;0;0;0
2.933;Aquisição de serviço tributado pelo Imposto Sobre Serviços de Qualquer Natureza;1;0;0;0
2.934;Entrada simbólica de mercadoria recebida p/ depósito fechado ou armazém geral;1;0;0;0
2.949;Outra entrada de mercadoria ou prestação de serviço não especificado;1;0;0;0
3.101;Compra p/ industrialização ou produção rural;1;0;0;0
3.102;Compra p/ comercialização;1;0;0;0
3.126;Compra p/ utilização na prestação de serviço sujeita ao ICMS;1;0;0;0
3.127;Compra p/ industrialização sob o regime de drawback ;1;0;0;0
3.128;Compra p/ utilização na prestação de serviço sujeita ao ISSQN;1;0;0;0
3.129;Compra para industrialização sob o Regime Aduaneiro Especial de Entreposto Industrial (Recof-Sped);1;0;0;0
3.201;Devolução de venda de produção do estabelecimento;1;0;0;1
3.202;Devolução de venda de mercadoria adquirida ou recebida de terceiros;1;0;0;1
3.205;Anulação de valor relativo à prestação de serviço de comunicação;1;0;0;0
3.206;Anulação de valor relativo à prestação de serviço de transporte;1;0;0;0
3.207;Anulação de valor relativo à venda de energia elétrica;1;0;0;0
3.211;Devolução de venda de produção do estabelecimento sob o regime de drawback ;1;0;0;1
3.212;Devolução de venda no mercado externo de mercadoria industrializada sob o Regime Aduaneiro Especial de Entreposto Industrial (Recof-Sped);1;0;0;1
3.251;Compra de energia elétrica p/ distribuição ou comercialização;1;0;0;0
3.301;Aquisição de serviço de comunicação p/ execução de serviço da mesma natureza;1;0;0;0
3.351;Aquisição de serviço de transporte p/ execução de serviço da mesma natureza;1;0;0;0
3.352;Aquisição de serviço de transporte por estabelecimento industrial;1;0;0;0
3.353;Aquisição de serviço de transporte por estabelecimento comercial;1;0;0;0
3.354;Aquisição de serviço de transporte por estabelecimento de prestador de serviço de comunicação;1;0;0;0
3.355;Aquisição de serviço de transporte por estabelecimento de geradora ou de distribuidora de energia elétrica;1;0;0;0
3.356;Aquisição de serviço de transporte por estabelecimento de produtor rural;1;0;0;0
3.503;Devolução de mercadoria exportada que tenha sido recebida com fim específico de exportação;1;0;0;1
3.551;Compra de bem p/ o ativo imobilizado;1;0;0;0
3.553;Devolução de venda de bem do ativo imobilizado;1;0;0;1
3.556;Compra de material p/ uso ou consumo;1;0;0;0
3.651;Compra de combustível ou lubrificante p/ industrialização subseqüente;1;0;0;0
3.652;Compra de combustível ou lubrificante p/ comercialização;1;0;0;0
3.653;Compra de combustível ou lubrificante por consumidor ou usuário final;1;0;0;0
3.930;Lançamento efetuado a título de entrada de bem sob amparo de regime especial aduaneiro de admissão temporária;1;0;0;0
3.949;Outra entrada de mercadoria ou prestação de serviço não especificado;1;0;0;0
5.101;Venda de produção do estabelecimento;1;0;0;0
5.102;Venda de mercadoria adquirida ou recebida de terceiros;1;0;0;0
5.103;Venda de produção do estabelecimento efetuada fora do estabelecimento;1;0;0;0
5.104;Venda de mercadoria adquirida ou recebida de terceiros, efetuada fora do estabelecimento;1;0;0;0
5.105;Venda de produção do estabelecimento que não deva por ele transitar;1;0;0;0
5.106;Venda de mercadoria adquirida ou recebida de terceiros, que não deva por ele transitar ;1;0;0;0
5.109;Venda de produção do estabelecimento destinada à ZFM ou ALC;1;0;0;0
5.110;Venda de mercadoria, adquirida ou recebida de terceiros, destinada à ZFM ou ALC;1;0;0;0
5.111;Venda de produção do estabelecimento remetida anteriormente em consignação industrial;1;0;0;0
5.112;Venda de mercadoria adquirida ou recebida de terceiros remetida anteriormente em consignação industrial;1;0;0;0
5.113;Venda de produção do estabelecimento remetida anteriormente em consignação mercantil;1;0;0;0
5.114;Venda de mercadoria adquirida ou recebida de terceiros remetida anteriormente em consignação mercantil;1;0;0;0
5.115;Venda de mercadoria adquirida ou recebida de terceiros, recebida anteriormente em consignação mercantil;1;0;0;0
5.116;Venda de produção do estabelecimento originada de encomenda p/ entrega futura;1;0;0;0
5.117;Venda de mercadoria adquirida ou recebida de terceiros, originada de encomenda p/ entrega futura;1;0;0;0
5.118;Venda de produção do estabelecimento entregue ao destinatário por conta e ordem do adquirente originário, em venda à ordem;1;0;0;0
5.119;Venda de mercadoria adquirida ou recebida de terceiros entregue ao destinatário por conta e ordem do adquirente originário, em venda à ordem;1;0;0;0
5.120;Venda de mercadoria adquirida ou recebida de terceiros entregue ao destinatário pelo vendedor remetente, em venda à ordem;1;0;0;0
5.122;Venda de produção do estabelecimento remetida p/ industrialização, por conta e ordem do adquirente, sem transitar pelo estabelecimento do adquirente;1;0;0;0
5.123;Venda de mercadoria adquirida ou recebida de terceiros remetida p/ industrialização, por conta e ordem do adquirente, sem transitar pelo estabelecimento do adquirente;1;0;0;0
5.124;Industrialização efetuada p/ outra empresa;1;0;0;0
5.125;Industrialização efetuada p/ outra empresa quando a mercadoria recebida p/ utilização no processo de industrialização não transitar pelo estabelecimento adquirente da mercadoria;1;0;0;0
